,Visitor,Visitor_PTS_x,Home,Home_PTS_x,VisitorWin,Visitor_GP,Visitor_W,Visitor_L,Visitor_WIN%,Visitor_Min,Visitor_PTS_y,Visitor_FGM,Visitor_FGA,Visitor_FG%,Visitor_3PM,Visitor_3PA,Visitor_3P%,Visitor_FTM,Visitor_FTA,Visitor_FT%,Visitor_OREB,Visitor_DREB,Visitor_REB,Visitor_AST,Visitor_TOV,Visitor_STL,Visitor_BLK,Visitor_BLKA,Visitor_PF,Visitor_PFD,Visitor_+/-,Home_GP,Home_W,Home_L,Home_WIN%,Home_Min,Home_PTS_y,Home_FGM,Home_FGA,Home_FG%,Home_3PM,Home_3PA,Home_3P%,Home_FTM,Home_FTA,Home_FT%,Home_OREB,Home_DREB,Home_REB,Home_AST,Home_TOV,Home_STL,Home_BLK,Home_BLKA,Home_PF,Home_PFD,Home_+/-
288,Utah Jazz,112,Phoenix Suns,113,0,82.0,37.0,45.0,0.451,48.3,117.1,42.5,89.8,47.3,13.3,37.8,35.3,18.7,23.8,78.6,11.8,34.1,45.9,26.0,15.4,6.1,5.2,4.9,20.5,20.5,-0.9,82.0,45.0,37.0,0.549,48.2,113.6,42.1,90.1,46.7,12.2,32.6,37.4,17.2,21.7,79.3,11.8,32.4,44.2,27.3,13.5,7.1,5.3,4.0,21.2,19.9,2.1
289,Portland Trail Blazers,97,Brooklyn Nets,111,1,82.0,33.0,49.0,0.402,48.1,113.4,40.5,85.4,47.4,12.9,35.3,36.5,19.6,24.6,79.6,9.4,31.1,40.5,24.2,14.5,6.7,4.6,4.3,20.0,20.5,-4.0,82.0,45.0,37.0,0.549,48.1,113.4,41.5,85.1,48.7,12.8,33.8,37.8,17.7,22.1,80.0,8.2,32.3,40.5,25.5,13.7,7.1,6.2,3.9,21.1,18.5,0.9
290,Golden State Warriors,137,Minnesota Timberwolves,114,1,82.0,44.0,38.0,0.537,48.4,118.9,43.1,90.2,47.9,16.6,43.2,38.5,16.0,20.2,79.4,10.5,34.1,44.6,29.8,16.3,7.2,4.0,4.0,21.4,18.4,1.8,82.0,42.0,40.0,0.512,48.4,115.8,42.9,87.4,49.0,12.2,33.3,36.5,17.9,23.7,75.5,9.1,32.8,41.9,26.2,15.3,8.0,5.4,4.1,21.6,20.2,0.0
291,Indiana Pacers,100,Los Angeles Clippers,114,0,82.0,35.0,47.0,0.427,48.2,116.3,42.0,89.6,46.9,13.6,37.0,36.7,18.7,23.7,79.0,10.1,31.4,41.5,27.0,14.9,7.7,5.8,5.3,21.2,20.2,-3.2,82.0,44.0,38.0,0.537,48.4,113.6,41.1,86.1,47.7,12.7,33.3,38.1,18.7,23.9,78.1,9.8,33.4,43.2,23.9,14.2,7.1,4.4,4.2,19.5,19.6,0.5
292,Miami Heat,106,Atlanta Hawks,98,0,82.0,44.0,38.0,0.537,48.3,109.5,39.2,85.3,46.0,12.0,34.8,34.4,19.1,23.0,83.1,9.7,30.9,40.6,23.8,13.5,8.0,3.0,3.8,18.5,20.0,-0.3,82.0,41.0,41.0,0.5,48.4,118.4,44.6,92.4,48.3,10.8,30.5,35.2,18.5,22.6,81.8,11.2,33.2,44.4,25.0,12.9,7.1,4.9,5.0,18.8,19.7,0.3
293,Washington Wizards,121,Boston Celtics,130,0,82.0,35.0,47.0,0.427,48.2,113.2,42.1,86.9,48.5,11.3,31.7,35.6,17.6,22.4,78.5,9.4,34.2,43.6,25.4,14.1,6.8,5.2,5.0,18.8,19.4,-1.2,82.0,57.0,25.0,0.695,48.7,117.9,42.2,88.8,47.5,16.0,42.6,37.7,17.5,21.6,81.2,9.7,35.6,45.3,26.7,13.4,6.4,5.2,3.9,18.8,19.1,6.5
294,Cleveland Cavaliers,102,Detroit Pistons,94,0,82.0,51.0,31.0,0.622,48.5,112.3,41.6,85.2,48.8,11.6,31.6,36.7,17.5,22.5,78.0,9.7,31.4,41.1,24.9,13.3,7.1,4.7,4.4,19.0,20.4,5.4,82.0,17.0,65.0,0.207,48.3,110.3,39.6,87.1,45.4,11.4,32.4,35.1,19.8,25.7,77.1,11.2,31.3,42.4,23.0,15.1,7.0,3.8,5.5,22.1,21.0,-8.2
295,Memphis Grizzlies,127,New York Knicks,123,1,82.0,51.0,31.0,0.622,48.2,116.9,43.7,92.1,47.5,12.0,34.2,35.1,17.5,23.8,73.3,12.0,34.6,46.6,26.0,13.6,8.3,5.8,5.2,20.0,20.0,3.9,82.0,47.0,35.0,0.573,48.7,116.0,42.0,89.4,47.0,12.6,35.7,35.4,19.4,25.5,76.1,12.6,34.0,46.6,22.9,13.0,6.4,4.1,4.5,20.3,20.7,2.9
296,Philadelphia 76ers,133,Orlando Magic,103,1,82.0,54.0,28.0,0.659,48.5,115.2,40.8,83.8,48.7,12.6,32.6,38.7,21.0,25.1,83.5,8.7,32.2,40.9,25.2,13.7,7.7,4.7,4.6,20.4,19.6,4.3,82.0,34.0,48.0,0.415,48.2,111.4,40.5,86.3,47.0,10.8,31.1,34.6,19.6,25.0,78.4,10.2,33.1,43.2,23.2,15.1,7.4,4.7,5.1,20.1,20.5,-2.6
297,Dallas Mavericks,115,Milwaukee Bucks,124,0,82.0,38.0,44.0,0.463,48.6,114.2,40.0,84.3,47.5,15.2,41.0,37.1,19.0,25.1,75.5,7.6,31.2,38.8,22.9,12.2,6.3,3.7,3.8,20.7,21.8,0.1,82.0,58.0,24.0,0.707,48.4,116.9,42.7,90.4,47.3,14.8,40.3,36.8,16.6,22.4,74.3,11.1,37.5,48.6,25.8,14.6,6.4,4.9,3.9,18.0,19.0,3.6
298,Atlanta Hawks,101,Philadelphia 76ers,104,0,82.0,41.0,41.0,0.5,48.4,118.4,44.6,92.4,48.3,10.8,30.5,35.2,18.5,22.6,81.8,11.2,33.2,44.4,25.0,12.9,7.1,4.9,5.0,18.8,19.7,0.3,82.0,54.0,28.0,0.659,48.5,115.2,40.8,83.8,48.7,12.6,32.6,38.7,21.0,25.1,83.5,8.7,32.2,40.9,25.2,13.7,7.7,4.7,4.6,20.4,19.6,4.3
299,Minnesota Timberwolves,127,Washington Wizards,142,0,82.0,42.0,40.0,0.512,48.4,115.8,42.9,87.4,49.0,12.2,33.3,36.5,17.9,23.7,75.5,9.1,32.8,41.9,26.2,15.3,8.0,5.4,4.1,21.6,20.2,0.0,82.0,35.0,47.0,0.427,48.2,113.2,42.1,86.9,48.5,11.3,31.7,35.6,17.6,22.4,78.5,9.4,34.2,43.6,25.4,14.1,6.8,5.2,5.0,18.8,19.4,-1.2
300,Charlotte Hornets,105,Boston Celtics,140,0,82.0,27.0,55.0,0.329,48.4,111.0,41.3,90.4,45.7,10.7,32.5,33.0,17.6,23.6,74.9,11.0,33.5,44.5,25.1,14.2,7.7,5.2,5.7,20.3,20.3,-6.2,82.0,57.0,25.0,0.695,48.7,117.9,42.2,88.8,47.5,16.0,42.6,37.7,17.5,21.6,81.2,9.7,35.6,45.3,26.7,13.4,6.4,5.2,3.9,18.8,19.1,6.5
301,Orlando Magic,102,Brooklyn Nets,109,0,82.0,34.0,48.0,0.415,48.2,111.4,40.5,86.3,47.0,10.8,31.1,34.6,19.6,25.0,78.4,10.2,33.1,43.2,23.2,15.1,7.4,4.7,5.1,20.1,20.5,-2.6,82.0,45.0,37.0,0.549,48.1,113.4,41.5,85.1,48.7,12.8,33.8,37.8,17.7,22.1,80.0,8.2,32.3,40.5,25.5,13.7,7.1,6.2,3.9,21.1,18.5,0.9
302,Cleveland Cavaliers,88,Toronto Raptors,100,1,82.0,51.0,31.0,0.622,48.5,112.3,41.6,85.2,48.8,11.6,31.6,36.7,17.5,22.5,78.0,9.7,31.4,41.1,24.9,13.3,7.1,4.7,4.4,19.0,20.4,5.4,82.0,41.0,41.0,0.5,48.3,112.9,41.9,91.3,45.9,10.7,32.0,33.5,18.4,23.4,78.4,12.7,30.3,43.0,23.9,11.7,9.4,5.2,4.6,20.0,19.6,1.5
303,Oklahoma City Thunder,101,New Orleans Pelicans,105,0,82.0,40.0,42.0,0.488,48.4,117.5,43.1,92.6,46.5,12.1,34.1,35.6,19.2,23.7,80.9,11.4,32.3,43.7,24.4,13.0,8.2,4.2,5.5,21.0,20.4,1.1,82.0,42.0,40.0,0.512,48.4,114.4,42.0,87.6,48.0,11.0,30.1,36.4,19.3,24.4,79.3,10.6,33.1,43.7,25.9,14.6,8.3,4.1,4.7,20.5,20.4,1.9
304,Houston Rockets,113,Denver Nuggets,129,0,82.0,22.0,60.0,0.268,48.2,110.7,40.6,88.9,45.7,10.4,31.9,32.7,19.1,25.3,75.4,13.4,32.9,46.3,22.4,16.2,7.3,4.6,6.2,20.5,20.6,-7.9,82.0,53.0,29.0,0.646,48.2,115.8,43.6,86.4,50.4,11.8,31.2,37.9,16.8,22.4,75.1,10.1,32.9,43.0,28.9,14.5,7.5,4.5,4.2,18.6,19.5,3.3
305,Chicago Bulls,114,Utah Jazz,107,1,82.0,40.0,42.0,0.488,48.5,113.1,42.5,86.8,49.0,10.4,28.9,36.1,17.6,21.8,80.9,8.5,33.9,42.4,24.5,13.4,7.9,4.5,4.7,18.9,18.7,1.3,82.0,37.0,45.0,0.451,48.3,117.1,42.5,89.8,47.3,13.3,37.8,35.3,18.7,23.8,78.6,11.8,34.1,45.9,26.0,15.4,6.1,5.2,4.9,20.5,20.5,-0.9
306,Phoenix Suns,122,Sacramento Kings,117,1,82.0,45.0,37.0,0.549,48.2,113.6,42.1,90.1,46.7,12.2,32.6,37.4,17.2,21.7,79.3,11.8,32.4,44.2,27.3,13.5,7.1,5.3,4.0,21.2,19.9,2.1,82.0,48.0,34.0,0.585,48.4,120.7,43.6,88.2,49.4,13.8,37.3,36.9,19.8,25.1,79.0,9.5,32.9,42.5,27.3,13.5,7.0,3.4,4.2,19.7,20.9,2.6
307,Indiana Pacers,116,Los Angeles Lakers,115,1,82.0,35.0,47.0,0.427,48.2,116.3,42.0,89.6,46.9,13.6,37.0,36.7,18.7,23.7,79.0,10.1,31.4,41.5,27.0,14.9,7.7,5.8,5.3,21.2,20.2,-3.2,82.0,43.0,39.0,0.524,48.5,117.2,42.9,89.0,48.2,10.8,31.2,34.6,20.6,26.6,77.5,10.0,35.7,45.7,25.3,14.1,6.4,4.6,5.1,17.9,21.5,0.6
308,New York Knicks,140,Detroit Pistons,110,1,82.0,47.0,35.0,0.573,48.7,116.0,42.0,89.4,47.0,12.6,35.7,35.4,19.4,25.5,76.1,12.6,34.0,46.6,22.9,13.0,6.4,4.1,4.5,20.3,20.7,2.9,82.0,17.0,65.0,0.207,48.3,110.3,39.6,87.1,45.4,11.4,32.4,35.1,19.8,25.7,77.1,11.2,31.3,42.4,23.0,15.1,7.0,3.8,5.5,22.1,21.0,-8.2
309,Golden State Warriors,113,Dallas Mavericks,116,0,82.0,44.0,38.0,0.537,48.4,118.9,43.1,90.2,47.9,16.6,43.2,38.5,16.0,20.2,79.4,10.5,34.1,44.6,29.8,16.3,7.2,4.0,4.0,21.4,18.4,1.8,82.0,38.0,44.0,0.463,48.6,114.2,40.0,84.3,47.5,15.2,41.0,37.1,19.0,25.1,75.5,7.6,31.2,38.8,22.9,12.2,6.3,3.7,3.8,20.7,21.8,0.1
310,Los Angeles Clippers,118,Portland Trail Blazers,112,1,82.0,44.0,38.0,0.537,48.4,113.6,41.1,86.1,47.7,12.7,33.3,38.1,18.7,23.9,78.1,9.8,33.4,43.2,23.9,14.2,7.1,4.4,4.2,19.5,19.6,0.5,82.0,33.0,49.0,0.402,48.1,113.4,40.5,85.4,47.4,12.9,35.3,36.5,19.6,24.6,79.6,9.4,31.1,40.5,24.2,14.5,6.7,4.6,4.3,20.0,20.5,-4.0
311,Philadelphia 76ers,85,Cleveland Cavaliers,113,1,82.0,54.0,28.0,0.659,48.5,115.2,40.8,83.8,48.7,12.6,32.6,38.7,21.0,25.1,83.5,8.7,32.2,40.9,25.2,13.7,7.7,4.7,4.6,20.4,19.6,4.3,82.0,51.0,31.0,0.622,48.5,112.3,41.6,85.2,48.8,11.6,31.6,36.7,17.5,22.5,78.0,9.7,31.4,41.1,24.9,13.3,7.1,4.7,4.4,19.0,20.4,5.4
312,Atlanta Hawks,125,Orlando Magic,108,1,82.0,41.0,41.0,0.5,48.4,118.4,44.6,92.4,48.3,10.8,30.5,35.2,18.5,22.6,81.8,11.2,33.2,44.4,25.0,12.9,7.1,4.9,5.0,18.8,19.7,0.3,82.0,34.0,48.0,0.415,48.2,111.4,40.5,86.3,47.0,10.8,31.1,34.6,19.6,25.0,78.4,10.2,33.1,43.2,23.2,15.1,7.4,4.7,5.1,20.1,20.5,-2.6
313,Miami Heat,121,Boston Celtics,134,0,82.0,44.0,38.0,0.537,48.3,109.5,39.2,85.3,46.0,12.0,34.8,34.4,19.1,23.0,83.1,9.7,30.9,40.6,23.8,13.5,8.0,3.0,3.8,18.5,20.0,-0.3,82.0,57.0,25.0,0.695,48.7,117.9,42.2,88.8,47.5,16.0,42.6,37.7,17.5,21.6,81.2,9.7,35.6,45.3,26.7,13.4,6.4,5.2,3.9,18.8,19.1,6.5
314,Washington Wizards,107,Brooklyn Nets,113,0,82.0,35.0,47.0,0.427,48.2,113.2,42.1,86.9,48.5,11.3,31.7,35.6,17.6,22.4,78.5,9.4,34.2,43.6,25.4,14.1,6.8,5.2,5.0,18.8,19.4,-1.2,82.0,45.0,37.0,0.549,48.1,113.4,41.5,85.1,48.7,12.8,33.8,37.8,17.7,22.1,80.0,8.2,32.3,40.5,25.5,13.7,7.1,6.2,3.9,21.1,18.5,0.9
315,Milwaukee Bucks,109,New York Knicks,103,1,82.0,58.0,24.0,0.707,48.4,116.9,42.7,90.4,47.3,14.8,40.3,36.8,16.6,22.4,74.3,11.1,37.5,48.6,25.8,14.6,6.4,4.9,3.9,18.0,19.0,3.6,82.0,47.0,35.0,0.573,48.7,116.0,42.0,89.4,47.0,12.6,35.7,35.4,19.4,25.5,76.1,12.6,34.0,46.6,22.9,13.0,6.4,4.1,4.5,20.3,20.7,2.9
316,Memphis Grizzlies,101,Minnesota Timberwolves,109,0,82.0,51.0,31.0,0.622,48.2,116.9,43.7,92.1,47.5,12.0,34.2,35.1,17.5,23.8,73.3,12.0,34.6,46.6,26.0,13.6,8.3,5.8,5.2,20.0,20.0,3.9,82.0,42.0,40.0,0.512,48.4,115.8,42.9,87.4,49.0,12.2,33.3,36.5,17.9,23.7,75.5,9.1,32.8,41.9,26.2,15.3,8.0,5.4,4.1,21.6,20.2,0.0
317,Toronto Raptors,108,New Orleans Pelicans,126,0,82.0,41.0,41.0,0.5,48.3,112.9,41.9,91.3,45.9,10.7,32.0,33.5,18.4,23.4,78.4,12.7,30.3,43.0,23.9,11.7,9.4,5.2,4.6,20.0,19.6,1.5,82.0,42.0,40.0,0.512,48.4,114.4,42.0,87.6,48.0,11.0,30.1,36.4,19.3,24.4,79.3,10.6,33.1,43.7,25.9,14.6,8.3,4.1,4.7,20.5,20.4,1.9
318,San Antonio Spurs,111,Oklahoma City Thunder,119,0,82.0,22.0,60.0,0.268,48.4,113.0,43.1,92.6,46.5,11.1,32.2,34.5,15.8,21.2,74.3,11.8,31.9,43.7,27.2,15.3,7.0,3.9,5.3,19.9,18.5,-10.0,82.0,40.0,42.0,0.488,48.4,117.5,43.1,92.6,46.5,12.1,34.1,35.6,19.2,23.7,80.9,11.4,32.3,43.7,24.4,13.0,8.2,4.2,5.5,21.0,20.4,1.1
319,Houston Rockets,100,Denver Nuggets,120,0,82.0,22.0,60.0,0.268,48.2,110.7,40.6,88.9,45.7,10.4,31.9,32.7,19.1,25.3,75.4,13.4,32.9,46.3,22.4,16.2,7.3,4.6,6.2,20.5,20.6,-7.9,82.0,53.0,29.0,0.646,48.2,115.8,43.6,86.4,50.4,11.8,31.2,37.9,16.8,22.4,75.1,10.1,32.9,43.0,28.9,14.5,7.5,4.5,4.2,18.6,19.5,3.3
320,Chicago Bulls,113,Phoenix Suns,132,0,82.0,40.0,42.0,0.488,48.5,113.1,42.5,86.8,49.0,10.4,28.9,36.1,17.6,21.8,80.9,8.5,33.9,42.4,24.5,13.4,7.9,4.5,4.7,18.9,18.7,1.3,82.0,45.0,37.0,0.549,48.2,113.6,42.1,90.1,46.7,12.2,32.6,37.4,17.2,21.7,79.3,11.8,32.4,44.2,27.3,13.5,7.1,5.3,4.0,21.2,19.9,2.1
321,Los Angeles Clippers,112,Utah Jazz,125,0,82.0,44.0,38.0,0.537,48.4,113.6,41.1,86.1,47.7,12.7,33.3,38.1,18.7,23.9,78.1,9.8,33.4,43.2,23.9,14.2,7.1,4.4,4.2,19.5,19.6,0.5,82.0,37.0,45.0,0.451,48.3,117.1,42.5,89.8,47.3,13.3,37.8,35.3,18.7,23.8,78.6,11.8,34.1,45.9,26.0,15.4,6.1,5.2,4.9,20.5,20.5,-0.9
322,Indiana Pacers,114,Sacramento Kings,137,0,82.0,35.0,47.0,0.427,48.2,116.3,42.0,89.6,46.9,13.6,37.0,36.7,18.7,23.7,79.0,10.1,31.4,41.5,27.0,14.9,7.7,5.8,5.3,21.2,20.2,-3.2,82.0,48.0,34.0,0.585,48.4,120.7,43.6,88.2,49.4,13.8,37.3,36.9,19.8,25.1,79.0,9.5,32.9,42.5,27.3,13.5,7.0,3.4,4.2,19.7,20.9,2.6
323,Portland Trail Blazers,109,Los Angeles Lakers,128,0,82.0,33.0,49.0,0.402,48.1,113.4,40.5,85.4,47.4,12.9,35.3,36.5,19.6,24.6,79.6,9.4,31.1,40.5,24.2,14.5,6.7,4.6,4.3,20.0,20.5,-4.0,82.0,43.0,39.0,0.524,48.5,117.2,42.9,89.0,48.2,10.8,31.2,34.6,20.6,26.6,77.5,10.0,35.7,45.7,25.3,14.1,6.4,4.6,5.1,17.9,21.5,0.6
324,Dallas Mavericks,125,Detroit Pistons,131,0,82.0,38.0,44.0,0.463,48.6,114.2,40.0,84.3,47.5,15.2,41.0,37.1,19.0,25.1,75.5,7.6,31.2,38.8,22.9,12.2,6.3,3.7,3.8,20.7,21.8,0.1,82.0,17.0,65.0,0.207,48.3,110.3,39.6,87.1,45.4,11.4,32.4,35.1,19.8,25.7,77.1,11.2,31.3,42.4,23.0,15.1,7.0,3.8,5.5,22.1,21.0,-8.2
325,Washington Wizards,116,Charlotte Hornets,117,0,82.0,35.0,47.0,0.427,48.2,113.2,42.1,86.9,48.5,11.3,31.7,35.6,17.6,22.4,78.5,9.4,34.2,43.6,25.4,14.1,6.8,5.2,5.0,18.8,19.4,-1.2,82.0,27.0,55.0,0.329,48.4,111.0,41.3,90.4,45.7,10.7,32.5,33.0,17.6,23.6,74.9,11.0,33.5,44.5,25.1,14.2,7.7,5.2,5.7,20.3,20.3,-6.2
326,Denver Nuggets,109,Atlanta Hawks,117,0,82.0,53.0,29.0,0.646,48.2,115.8,43.6,86.4,50.4,11.8,31.2,37.9,16.8,22.4,75.1,10.1,32.9,43.0,28.9,14.5,7.5,4.5,4.2,18.6,19.5,3.3,82.0,41.0,41.0,0.5,48.4,118.4,44.6,92.4,48.3,10.8,30.5,35.2,18.5,22.6,81.8,11.2,33.2,44.4,25.0,12.9,7.1,4.9,5.0,18.8,19.7,0.3
327,Miami Heat,120,Boston Celtics,116,1,82.0,44.0,38.0,0.537,48.3,109.5,39.2,85.3,46.0,12.0,34.8,34.4,19.1,23.0,83.1,9.7,30.9,40.6,23.8,13.5,8.0,3.0,3.8,18.5,20.0,-0.3,82.0,57.0,25.0,0.695,48.7,117.9,42.2,88.8,47.5,16.0,42.6,37.7,17.5,21.6,81.2,9.7,35.6,45.3,26.7,13.4,6.4,5.2,3.9,18.8,19.1,6.5
328,Toronto Raptors,105,Brooklyn Nets,114,0,82.0,41.0,41.0,0.5,48.3,112.9,41.9,91.3,45.9,10.7,32.0,33.5,18.4,23.4,78.4,12.7,30.3,43.0,23.9,11.7,9.4,5.2,4.6,20.0,19.6,1.5,82.0,45.0,37.0,0.549,48.1,113.4,41.5,85.1,48.7,12.8,33.8,37.8,17.7,22.1,80.0,8.2,32.3,40.5,25.5,13.7,7.1,6.2,3.9,21.1,18.5,0.9
329,Orlando Magic,96,Cleveland Cavaliers,107,1,82.0,34.0,48.0,0.415,48.2,111.4,40.5,86.3,47.0,10.8,31.1,34.6,19.6,25.0,78.4,10.2,33.1,43.2,23.2,15.1,7.4,4.7,5.1,20.1,20.5,-2.6,82.0,51.0,31.0,0.622,48.5,112.3,41.6,85.2,48.8,11.6,31.6,36.7,17.5,22.5,78.0,9.7,31.4,41.1,24.9,13.3,7.1,4.7,4.4,19.0,20.4,5.4
330,Los Angeles Lakers,133,Milwaukee Bucks,129,1,82.0,43.0,39.0,0.524,48.5,117.2,42.9,89.0,48.2,10.8,31.2,34.6,20.6,26.6,77.5,10.0,35.7,45.7,25.3,14.1,6.4,4.6,5.1,17.9,21.5,0.6,82.0,58.0,24.0,0.707,48.4,116.9,42.7,90.4,47.3,14.8,40.3,36.8,16.6,22.4,74.3,11.1,37.5,48.6,25.8,14.6,6.4,4.9,3.9,18.0,19.0,3.6
331,Philadelphia 76ers,109,Memphis Grizzlies,117,0,82.0,54.0,28.0,0.659,48.5,115.2,40.8,83.8,48.7,12.6,32.6,38.7,21.0,25.1,83.5,8.7,32.2,40.9,25.2,13.7,7.7,4.7,4.6,20.4,19.6,4.3,82.0,51.0,31.0,0.622,48.2,116.9,43.7,92.1,47.5,12.0,34.2,35.1,17.5,23.8,73.3,12.0,34.6,46.6,26.0,13.6,8.3,5.8,5.2,20.0,20.0,3.9
332,New Orleans Pelicans,117,San Antonio Spurs,99,0,82.0,42.0,40.0,0.512,48.4,114.4,42.0,87.6,48.0,11.0,30.1,36.4,19.3,24.4,79.3,10.6,33.1,43.7,25.9,14.6,8.3,4.1,4.7,20.5,20.4,1.9,82.0,22.0,60.0,0.268,48.4,113.0,43.1,92.6,46.5,11.1,32.2,34.5,15.8,21.2,74.3,11.8,31.9,43.7,27.2,15.3,7.0,3.9,5.3,19.9,18.5,-10.0
333,Houston Rockets,122,Phoenix Suns,121,1,82.0,22.0,60.0,0.268,48.2,110.7,40.6,88.9,45.7,10.4,31.9,32.7,19.1,25.3,75.4,13.4,32.9,46.3,22.4,16.2,7.3,4.6,6.2,20.5,20.6,-7.9,82.0,45.0,37.0,0.549,48.2,113.6,42.1,90.1,46.7,12.2,32.6,37.4,17.2,21.7,79.3,11.8,32.4,44.2,27.3,13.5,7.1,5.3,4.0,21.2,19.9,2.1
334,Indiana Pacers,119,Utah Jazz,139,0,82.0,35.0,47.0,0.427,48.2,116.3,42.0,89.6,46.9,13.6,37.0,36.7,18.7,23.7,79.0,10.1,31.4,41.5,27.0,14.9,7.7,5.8,5.3,21.2,20.2,-3.2,82.0,37.0,45.0,0.451,48.3,117.1,42.5,89.8,47.3,13.3,37.8,35.3,18.7,23.8,78.6,11.8,34.1,45.9,26.0,15.4,6.1,5.2,4.9,20.5,20.5,-0.9
335,Chicago Bulls,111,Golden State Warriors,119,0,82.0,40.0,42.0,0.488,48.5,113.1,42.5,86.8,49.0,10.4,28.9,36.1,17.6,21.8,80.9,8.5,33.9,42.4,24.5,13.4,7.9,4.5,4.7,18.9,18.7,1.3,82.0,44.0,38.0,0.537,48.4,118.9,43.1,90.2,47.9,16.6,43.2,38.5,16.0,20.2,79.4,10.5,34.1,44.6,29.8,16.3,7.2,4.0,4.0,21.4,18.4,1.8
336,Dallas Mavericks,121,New York Knicks,100,1,82.0,38.0,44.0,0.463,48.6,114.2,40.0,84.3,47.5,15.2,41.0,37.1,19.0,25.1,75.5,7.6,31.2,38.8,22.9,12.2,6.3,3.7,3.8,20.7,21.8,0.1,82.0,47.0,35.0,0.573,48.7,116.0,42.0,89.4,47.0,12.6,35.7,35.4,19.4,25.5,76.1,12.6,34.0,46.6,22.9,13.0,6.4,4.1,4.5,20.3,20.7,2.9
337,Sacramento Kings,123,Los Angeles Clippers,96,0,82.0,48.0,34.0,0.585,48.4,120.7,43.6,88.2,49.4,13.8,37.3,36.9,19.8,25.1,79.0,9.5,32.9,42.5,27.3,13.5,7.0,3.4,4.2,19.7,20.9,2.6,82.0,44.0,38.0,0.537,48.4,113.6,41.1,86.1,47.7,12.7,33.3,38.1,18.7,23.9,78.1,9.8,33.4,43.2,23.9,14.2,7.1,4.4,4.2,19.5,19.6,0.5
338,Milwaukee Bucks,105,Charlotte Hornets,96,0,82.0,58.0,24.0,0.707,48.4,116.9,42.7,90.4,47.3,14.8,40.3,36.8,16.6,22.4,74.3,11.1,37.5,48.6,25.8,14.6,6.4,4.9,3.9,18.0,19.0,3.6,82.0,27.0,55.0,0.329,48.4,111.0,41.3,90.4,45.7,10.7,32.5,33.0,17.6,23.6,74.9,11.0,33.5,44.5,25.1,14.2,7.7,5.2,5.7,20.3,20.3,-6.2
339,Oklahoma City Thunder,135,Minnesota Timberwolves,128,1,82.0,40.0,42.0,0.488,48.4,117.5,43.1,92.6,46.5,12.1,34.1,35.6,19.2,23.7,80.9,11.4,32.3,43.7,24.4,13.0,8.2,4.2,5.5,21.0,20.4,1.1,82.0,42.0,40.0,0.512,48.4,115.8,42.9,87.4,49.0,12.2,33.3,36.5,17.9,23.7,75.5,9.1,32.8,41.9,26.2,15.3,8.0,5.4,4.1,21.6,20.2,0.0
340,Orlando Magic,108,Toronto Raptors,121,0,82.0,34.0,48.0,0.415,48.2,111.4,40.5,86.3,47.0,10.8,31.1,34.6,19.6,25.0,78.4,10.2,33.1,43.2,23.2,15.1,7.4,4.7,5.1,20.1,20.5,-2.6,82.0,41.0,41.0,0.5,48.3,112.9,41.9,91.3,45.9,10.7,32.0,33.5,18.4,23.4,78.4,12.7,30.3,43.0,23.9,11.7,9.4,5.2,4.6,20.0,19.6,1.5
341,Houston Rockets,101,Golden State Warriors,120,0,82.0,22.0,60.0,0.268,48.2,110.7,40.6,88.9,45.7,10.4,31.9,32.7,19.1,25.3,75.4,13.4,32.9,46.3,22.4,16.2,7.3,4.6,6.2,20.5,20.6,-7.9,82.0,44.0,38.0,0.537,48.4,118.9,43.1,90.2,47.9,16.6,43.2,38.5,16.0,20.2,79.4,10.5,34.1,44.6,29.8,16.3,7.2,4.0,4.0,21.4,18.4,1.8
342,Portland Trail Blazers,116,Utah Jazz,111,1,82.0,33.0,49.0,0.402,48.1,113.4,40.5,85.4,47.4,12.9,35.3,36.5,19.6,24.6,79.6,9.4,31.1,40.5,24.2,14.5,6.7,4.6,4.3,20.0,20.5,-4.0,82.0,37.0,45.0,0.451,48.3,117.1,42.5,89.8,47.3,13.3,37.8,35.3,18.7,23.8,78.6,11.8,34.1,45.9,26.0,15.4,6.1,5.2,4.9,20.5,20.5,-0.9
343,Denver Nuggets,106,New Orleans Pelicans,121,0,82.0,53.0,29.0,0.646,48.2,115.8,43.6,86.4,50.4,11.8,31.2,37.9,16.8,22.4,75.1,10.1,32.9,43.0,28.9,14.5,7.5,4.5,4.2,18.6,19.5,3.3,82.0,42.0,40.0,0.512,48.4,114.4,42.0,87.6,48.0,11.0,30.1,36.4,19.3,24.4,79.3,10.6,33.1,43.7,25.9,14.6,8.3,4.1,4.7,20.5,20.4,1.9
344,Phoenix Suns,133,San Antonio Spurs,95,0,82.0,45.0,37.0,0.549,48.2,113.6,42.1,90.1,46.7,12.2,32.6,37.4,17.2,21.7,79.3,11.8,32.4,44.2,27.3,13.5,7.1,5.3,4.0,21.2,19.9,2.1,82.0,22.0,60.0,0.268,48.4,113.0,43.1,92.6,46.5,11.1,32.2,34.5,15.8,21.2,74.3,11.8,31.9,43.7,27.2,15.3,7.0,3.9,5.3,19.9,18.5,-10.0
